C:\open\sz\projects\Wrath2\Wrath2\Saved\RenderDocCaptures\2026.01.26-06.50.53_capture.rdc - Frame #4294967295

 EID  | Event                                                                                        | Action #
647   |        \- DrawIndexed(1800)                                                                  | 45    
649   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
660   |        \- DrawIndexed(450)                                                                   | 46    
662   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
669   |        \- DrawIndexed(450)                                                                   | 47    
671   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
678   |        \- DrawIndexed(450)                                                                   | 48    
680   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
688   |        \- DrawIndexed(450)                                                                   | 49    
690   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_LargeRockA9_50                          |       
708   |        \- DrawIndexed(4500)                                                                  | 50    
710   |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_PlatformA46                             |       
725   |        \- DrawIndexed(3240)                                                                  | 51    
727   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
740   |        \- DrawIndexed(900)                                                                   | 52    
742   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
747   |        \- DrawIndexed(900)                                                                   | 53    
749   |       - MMat_Env_ALB_Normal MUS_PlatformA                                                    |       
762   |        \- DrawIndexed(1080)                                                                  | 54    
764   |       - MMat_Env_ALB_Normal MUS_PlatformA                                                    |       
769   |        \- DrawIndexed(1080)                                                                  | 55    
771   |       - MMat_Env_ALB_Normal MUS_PlatformA                                                    |       
776   |        \- DrawIndexed(1080)                                                                  | 56    
778   |       - MMat_Env_ALB_Normal MUS_PlatformA                                                    |       
783   |        \- DrawIndexed(1080)                                                                  | 57    
785   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
798   |        \- DrawIndexed(900)                                                                   | 58    
800   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
811   |        \- DrawIndexed(450)                                                                   | 59    
813   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
818   |        \- DrawIndexed(450)                                                                   | 60    
820   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
825   |        \- DrawIndexed(450)                                                                   | 61    
827   |       - MMat_Env_ALB_Normal MUS_LargeRockA                                                   |       
834   |        \- DrawIndexed(450)                                                                   | 62    
836   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
856   |        \- DrawIndexed(330)                                                                   | 63    
858   |       - MMat_Env_ALB_Normal MUS_RockPileA                                                    |       
863   |        \- DrawIndexed(330)                                                                   | 64    
865   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA50_19                |       
882   |        \- DrawIndexed(2112)                                                                  | 65    
884   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor382                  |       
895   |        \- DrawIndexed(13728)                                                                 | 66    
897   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor65                   |       
908   |        \- DrawIndexed(3696)                                                                  | 67    
910   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor236                  |       
921   |        \- DrawIndexed(2112)                                                                  | 68    
923   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA56                   |       
934   |        \- DrawIndexed(5808)                                                                  | 69    
936   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA141                  |       
947   |        \- DrawIndexed(2640)                                                                  | 70    
949   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA63                   |       
960   |        \- DrawIndexed(1584)                                                                  | 71    
962   |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA178                  |       
973   |        \- DrawIndexed(2640)                                                                  | 72    
975   |       - MMat_CharacterEmissive_Base SwordOfDoom_MESH                                         |       
999   |        \- DrawIndexed(1851)                                                                  | 73    
1001  |       - MMat_CharacterEmissive_Base SwordOfDoom_MESH                                         |       
1006  |        \- DrawIndexed(303)                                                                   | 74    
1008  |       - MMat_Env_ALB_Normal MUS_DRE_Rock_MESH_2                                              |       
1026  |        \- DrawIndexed(3000)                                                                  | 75    
1028  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH14        |       
1042  |        \- DrawIndexed(1128)                                                                  | 76    
1044  |       - MMat_Env_ALB_Normal MUS_DRE_Rock_MESH_2                                              |       
1058  |        \- DrawIndexed(3000)                                                                  | 77    
1060  |       - MMat_Character_Emmissive Surtur_BIND                                                 |       
1089  |        \- DrawIndexed(24156)                                                                 | 78    
1091  |       - MMat_Character_Emmissive Surtur_BIND                                                 |       
1099  |        \- DrawIndexed(44514)                                                                 | 79    
1101  |       - MMat_Character_Emmissive Surtur_BIND                                                 |       
1109  |        \- DrawIndexed(17595)                                                                 | 80    
1111  |       - MMat_Character_Emmissive Surtur_BIND                                                 |       
1119  |        \- DrawIndexed(39171)                                                                 | 81    
1121  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA246                                 |       
1141  |        \- DrawIndexed(24816)                                                                 | 82    
1143  |       - MMat_Env_ALB MUS_FLA_LavaPuddleA_Walkable                                            |       
1152  |        \- DrawIndexed(528)                                                                   | 83    
1154  |       - MMat_Env_ALB MUS_CliffB                                                              |       
1167  |        \- DrawIndexed(2244)                                                                  | 84    
1169  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA232                                 |       
1182  |        \- DrawIndexed(11088)                                                                 | 85    
1184  |       - MMat_Env_ALB MUS_CliffB                                                              |       
1197  |        \- DrawIndexed(2244)                                                                  | 86    
1199  |       - MMat_Env_ALB MUS_CliffB                                                              |       
1206  |        \- DrawIndexed(2244)                                                                  | 87    
1208  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA120_39                              |       
1221  |        \- DrawIndexed(3168)                                                                  | 88    
1223  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA138                                 |       
1234  |        \- DrawIndexed(19008)                                                                 | 89    
1236  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA139                                 |       
1245  |        \- DrawIndexed(3696)                                                                  | 90    
1247  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA74_182                              |       
1258  |        \- DrawIndexed(4224)                                                                  | 91    
1260  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA237                                 |       
1269  |        \- DrawIndexed(4752)                                                                  | 92    
1271  |       - MMat_Env_ALB COM_NorseGrapplingAnchorA_MESH                                          |       
1282  |        \- DrawIndexed(834)                                                                   | 93    
1284  |       - MMat_Env_ALB COM_NorseGrapplingAnchorA_MESH                                          |       
1289  |        \- DrawIndexed(834)                                                                   | 94    
1291  |       - MMat_Env_ALB MUS_CliffB                                                              |       
1304  |        \- DrawIndexed(8982)                                                                  | 95    
1306  |       - MMat_Env_ALB COM_NorseGrapplingAnchorA_MESH                                          |       
1319  |        \- DrawIndexed(834)                                                                   | 96    
1321  |       - MMat_Env_ALB COM_NorseGrapplingAnchorA_MESH                                          |       
1330  |        \- DrawIndexed(174)                                                                   | 97    
1332  |       - MMat_Env_ALB COM_NorseGrapplingAnchorA_MESH                                          |       
1341  |        \- DrawIndexed(834)                                                                   | 98    
1343  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA161                                 |       
1354  |        \- DrawIndexed(16368)                                                                 | 99    
1356  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1367  |        \- DrawIndexed(438)                                                                   | 100   
1369  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1374  |        \- DrawIndexed(438)                                                                   | 101   
1376  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1381  |        \- DrawIndexed(438)                                                                   | 102   
1383  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1388  |        \- DrawIndexed(438)                                                                   | 103   
1390  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1395  |        \- DrawIndexed(438)                                                                   | 104   
1397  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1402  |        \- DrawIndexed(438)                                                                   | 105   
1404  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1409  |        \- DrawIndexed(438)                                                                   | 106   
1411  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1416  |        \- DrawIndexed(438)                                                                   | 107   
1418  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1425  |        \- DrawIndexed(438)                                                                   | 108   
1427  |       - MMat_Env_ALB MUS_CliffB                                                              |       
1440  |        \- DrawIndexed(4488)                                                                  | 109   
1442  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1455  |        \- DrawIndexed(438)                                                                   | 110   
1457  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1464  |        \- DrawIndexed(438)                                                                   | 111   
1466  |       - MMat_Env_ALB MUS_DRE_Rock_Small_B_MESH                                               |       
1471  |        \- DrawIndexed(438)                                                                   | 112   
1473  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA278                  |       
1491  |        \- DrawIndexed(1584)                                                                  | 113   
1493  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA271                  |       
1505  |        \- DrawIndexed(1584)                                                                  | 114   
1507  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor257                  |       
1519  |        \- DrawIndexed(2112)                                                                  | 115   
1521  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA67                   |       
1533  |        \- DrawIndexed(1056)                                                                  | 116   
1535  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA261                  |       
1547  |        \- DrawIndexed(1056)                                                                  | 117   
1549  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor353_26               |       
1561  |        \- DrawIndexed(1584)                                                                  | 118   
1563  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor343                  |       
1575  |        \- DrawIndexed(1056)                                                                  | 119   
1577  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA285                  |       
1589  |        \- DrawIndexed(5280)                                                                  | 120   
1591  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA57_174               |       
1603  |        \- DrawIndexed(2640)                                                                  | 121   
1605  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA282                  |       
1617  |        \- DrawIndexed(1584)                                                                  | 122   
1619  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA273                  |       
1631  |        \- DrawIndexed(1584)                                                                  | 123   
1633  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA68                   |       
1645  |        \- DrawIndexed(1584)                                                                  | 124   
1647  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_LavaPuddleA_Walkable                             |       
1659  |        \- DrawIndexed(1062)                                                                  | 125   
1661  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor320                  |       
1673  |        \- DrawIndexed(2112)                                                                  | 126   
1675  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA179_300              |       
1687  |        \- DrawIndexed(4752)                                                                  | 127   
1689  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor282                  |       
1701  |        \- DrawIndexed(9504)                                                                  | 128   
1703  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA264                  |       
1715  |        \- DrawIndexed(4224)                                                                  | 129   
1717  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor316                  |       
1729  |        \- DrawIndexed(3168)                                                                  | 130   
1731  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor279                  |       
1743  |        \- DrawIndexed(3168)                                                                  | 131   
1745  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor268                  |       
1757  |        \- DrawIndexed(1584)                                                                  | 132   
1759  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA249                  |       
1771  |        \- DrawIndexed(2112)                                                                  | 133   
1773  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA259                  |       
1785  |        \- DrawIndexed(2640)                                                                  | 134   
1787  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA270                  |       
1799  |        \- DrawIndexed(1056)                                                                  | 135   
1801  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_MUS_LavaPuddleA157                  |       
1813  |        \- DrawIndexed(1584)                                                                  | 136   
1815  |       - MMat_Env_ALB_SimpleEmissive MUS_LavaPuddleA                                          |       
1827  |        \- DrawIndexed(1062)                                                                  | 137   
1829  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_Art_0_HLOD_0_StaticMeshActor410                  |       
1841  |        \- DrawIndexed(2640)                                                                  | 138   
1843  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_PlatformA8                                     |       
1865  |        \- DrawIndexed(12960)                                                                 | 139   
1867  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_PlatformA39                                    |       
1878  |        \- DrawIndexed(11880)                                                                 | 140   
1880  |       - MMat_Env_ALB MUS_FLA_Art_0_HLOD_0_MUS_PlatformA48_339                                |       
1891  |        \- DrawIndexed(5400)                                                                  | 141   
1893  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1904  |        \- DrawIndexed(1080)                                                                  | 142   
1906  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1911  |        \- DrawIndexed(1080)                                                                  | 143   
1913  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1918  |        \- DrawIndexed(1080)                                                                  | 144   
1920  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1925  |        \- DrawIndexed(1080)                                                                  | 145   
1927  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1934  |        \- DrawIndexed(1080)                                                                  | 146   
1936  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1943  |        \- DrawIndexed(1080)                                                                  | 147   
1945  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1956  |        \- DrawIndexed(540)                                                                   | 148   
1958  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1969  |        \- DrawIndexed(1080)                                                                  | 149   
1971  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1982  |        \- DrawIndexed(540)                                                                   | 150   
1984  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
1993  |        \- DrawIndexed(1080)                                                                  | 151   
1995  |       - MMat_Env_ALB MUS_PlatformA                                                           |       
2002  |        \- DrawIndexed(1080)                                                                  | 152   
2004  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2024  |        \- DrawIndexed(1185)                                                                  | 153   
2026  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2034  |        \- DrawIndexed(1185)                                                                  | 154   
2036  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_PlatformRock_MESH5                  |       
2051  |        \- DrawIndexed(22992)                                                                 | 155   
2053  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH30        |       
2068  |        \- DrawIndexed(1128)                                                                  | 156   
2070  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH49        |       
2082  |        \- DrawIndexed(1128)                                                                  | 157   
2084  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH40        |       
2096  |        \- DrawIndexed(1128)                                                                  | 158   
2098  |       - MMat_Env_ALB_Normal MUS_DRE_PlatformRock_MESH                                        |       
2113  |        \- DrawIndexed(5748)                                                                  | 159   
2115  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH23        |       
2130  |        \- DrawIndexed(1128)                                                                  | 160   
2132  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_PlatformRock_MESH_93                |       
2147  |        \- DrawIndexed(11496)                                                                 | 161   
2149  |       - MMat_Env_ALB_Normal MUS_DRE_Rock_MESH_2                                              |       
2164  |        \- DrawIndexed(3000)                                                                  | 162   
2166  |       - MMat_Env_ALB_Normal MUS_DRE_Rock_MESH_2                                              |       
2174  |        \- DrawIndexed(3000)                                                                  | 163   
2176  |       - MMat_Env_ALB_Normal MUS_DRE_Rock_MESH_2                                              |       
2184  |        \- DrawIndexed(3000)                                                                  | 164   
2186  |       - MMat_Env_ALB_Normal MUS_DRE_groundRockA_vd4iahpga_MESH                               |       
2198  |        \- DrawIndexed(2250)                                                                  | 165   
2200  |       - MMat_Env_ALB_Normal MUS_DRE_PlatformRock_MESH                                        |       
2215  |        \- DrawIndexed(5748)                                                                  | 166   
2217  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2232  |        \- DrawIndexed(1185)                                                                  | 167   
2234  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2242  |        \- DrawIndexed(1185)                                                                  | 168   
2244  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH5         |       
2259  |        \- DrawIndexed(4512)                                                                  | 169   
2261  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2276  |        \- DrawIndexed(1185)                                                                  | 170   
2278  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH9         |       
2293  |        \- DrawIndexed(3384)                                                                  | 171   
2295  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH21        |       
2307  |        \- DrawIndexed(2820)                                                                  | 172   
2309  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH32        |       
2321  |        \- DrawIndexed(1128)                                                                  | 173   
2323  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH42        |       
2335  |        \- DrawIndexed(1692)                                                                  | 174   
2337  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH17        |       
2349  |        \- DrawIndexed(2256)                                                                  | 175   
2351  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2366  |        \- DrawIndexed(1185)                                                                  | 176   
2368  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2376  |        \- DrawIndexed(1185)                                                                  | 177   
2378  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH25        |       
2393  |        \- DrawIndexed(1692)                                                                  | 178   
2395  |       - MMat_Env_ALB_Normal MUS_FLA_Castle_B_Interior_MESH                                   |       
2410  |        \- DrawIndexed(1185)                                                                  | 179   
2412  |       - MMat_Env_ALB_Normal MUS_FLA_Art_0_HLOD_0_MUS_DRE_groundRockA_vd4iahpga_MESH45        |       
2427  |        \- DrawIndexed(1692)                                                                  | 180   
2429  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_ground01_MESH                                    |       
2447  |        \- DrawIndexed(171)                                                                   | 181   
2449  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2464  |        \- DrawIndexed(963)                                                                   | 182   
2466  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2474  |        \- DrawIndexed(963)                                                                   | 183   
2476  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2484  |        \- DrawIndexed(963)                                                                   | 184   
